UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.146484375,0.4557291666666667,,,0.298828125,0.6276041666666666,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0017-2019-10-01T18:30:40.583Z.JPG,Deer,0.1533203125,0.4680989583333333,,,0.23193359375,0.603515625,,
UNASSIGNED,gs://cxl-deer/SEQ84845_IMG_0018-2019-10-01T18:30:40.583Z.JPG,Deer,0.13720703125,0.46484375,,,0.208984375,0.6061197916666666,,
UNASSIGNED,gs://cxl-deer/SEQ85787_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.9140625,0.5185185185185185,,,0.9942708333333333,0.937037037037037,,
UNASSIGNED,gs://cxl-deer/SEQ85787_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.9182291666666667,0.5064814814814815,,,0.9942708333333333,0.9407407407407408,,
UNASSIGNED,gs://cxl-deer/SEQ85787_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.5151041666666667,0.44074074074074077,,,0.9921875,0.9527777777777777,,
UNASSIGNED,gs://cxl-deer/SEQ85787_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.2296875,0.5027777777777778,,,0.7479166666666667,0.9611111111111111,,
UNASSIGNED,gs://cxl-deer/SEQ85787_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.010416666666666666,0.5148148148148148,,,0.346875,0.9527777777777777,,
UNASSIGNED,gs://cxl-deer/SEQ86026_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.39990234375,0.3326822916666667,,,0.568359375,0.5201822916666666,,
UNASSIGNED,gs://cxl-deer/SEQ86026_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.41162109375,0.3203125,,,0.6142578125,0.5110677083333334,,
UNASSIGNED,gs://cxl-deer/SEQ86026_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.453125,0.3111979166666667,,,0.68798828125,0.5078125,,
UNASSIGNED,gs://cxl-deer/SEQ86026_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.64208984375,0.3203125,,,0.96435546875,0.5540364583333334,,
UNASSIGNED,gs://cxl-deer/SEQ86026_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.79638671875,0.314453125,,,0.99462890625,0.5481770833333334,,
UNASSIGNED,gs://cxl-deer/SEQ86325_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.13525390625,0.2747395833333333,,,0.57958984375,0.609375,,
UNASSIGNED,gs://cxl-deer/SEQ86325_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.35400390625,0.27734375,,,0.8310546875,0.646484375,,
UNASSIGNED,gs://cxl-deer/SEQ86325_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.7041015625,0.2532552083333333,,,0.99462890625,0.603515625,,
UNASSIGNED,gs://cxl-deer/SEQ86325_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.85400390625,0.23177083333333334,,,0.99658203125,0.6126302083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75631_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.00146484375,0.3020833333333333,,,0.32861328125,0.7662760416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75631_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.00146484375,0.357421875,,,0.54541015625,0.7350260416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75631_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.30322265625,0.341796875,,,0.68798828125,0.7291666666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75631_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.34912109375,0.314453125,,,0.68798828125,0.7044270833333334,,
UNASSIGNED,gs://cxl-deer/SEQ75631_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.337890625,0.3111979166666667,,,0.671875,0.6985677083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75631_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.82861328125,0.4466145833333333,,,0.9990234375,0.6705729166666666,,
UNASSIGNED,gs://cxl-deer/SEQ76685_IMG_0001-2019-10-01T18:30:40.582Z.JPG,Deer,0.1650390625,0.56640625,,,0.3330078125,0.7571614583333334,,
UNASSIGNED,gs://cxl-deer/SEQ76685_IMG_0002-2019-10-01T18:30:40.582Z.JPG,Deer,0.2158203125,0.5755208333333334,,,0.45068359375,0.7845052083333334,,
UNASSIGNED,gs://cxl-deer/SEQ76685_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.29638671875,0.5787760416666666,,,0.5888671875,0.8001302083333334,,
UNASSIGNED,gs://cxl-deer/SEQ76685_IMG_0004-2019-10-01T18:30:40.582Z.JPG,Deer,0.4140625,0.55078125,,,0.75732421875,0.7936197916666666,,
UNASSIGNED,gs://cxl-deer/SEQ76685_IMG_0005-2019-10-01T18:30:40.582Z.JPG,Deer,0.58447265625,0.5787760416666666,,,0.87939453125,0.8092447916666666,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.0107421875,0.4036458333333333,,,0.26171875,0.6341145833333334,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.119140625,0.4127604166666667,,,0.376953125,0.6705729166666666,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.22265625,0.4036458333333333,,,0.50390625,0.6705729166666666,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.3193359375,0.4036458333333333,,,0.62353515625,0.673828125,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.44384765625,0.4069010416666667,,,0.73193359375,0.6614583333333334,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.810546875,0.4479166666666667,,,1.0,0.6686197916666666,,
UNASSIGNED,gs://cxl-deer/SEQ76899_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.94482421875,0.48828125,,,1.0,0.681640625,,
UNASSIGNED,gs://cxl-deer/SEQ77011_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.78955078125,0.3971354166666667,,,0.9990234375,0.7630208333333334,,
UNASSIGNED,gs://cxl-deer/SEQ77011_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.79150390625,0.39453125,,,0.9208984375,0.7721354166666666,,
UNASSIGNED,gs://cxl-deer/SEQ77011_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.787109375,0.4309895833333333,,,0.9990234375,0.7786458333333334,,
UNASSIGNED,gs://cxl-deer/SEQ77011_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.84912109375,0.4954427083333333,,,0.9990234375,0.876953125,,
UNASSIGNED,gs://cxl-deer/SEQ77011_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.87939453125,0.5078125,,,0.99658203125,0.82421875,,
UNASSIGNED,gs://cxl-deer/SEQ77011_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.93701171875,0.5325520833333334,,,0.99658203125,0.861328125,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.923828125,0.5494791666666666,,,0.99755859375,0.71484375,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.7109375,0.4375,,,0.99658203125,0.8118489583333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.61181640625,0.3821614583333333,,,0.96435546875,0.8333333333333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0008-2019-10-01T18:30:40.583Z.JPG,Deer,0.60986328125,0.373046875,,,0.96923828125,0.82421875,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0009-2019-10-01T18:30:40.583Z.JPG,Deer,0.57763671875,0.458984375,,,0.96240234375,0.8307291666666666,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0010-2019-10-01T18:30:40.583Z.JPG,Deer,0.57763671875,0.4928385416666667,,,0.966796875,0.8307291666666666,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0011-2019-10-01T18:30:40.583Z.JPG,Deer,0.6328125,0.3971354166666667,,,0.96240234375,0.8216145833333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0012-2019-10-01T18:30:40.583Z.JPG,Deer,0.64404296875,0.4069010416666667,,,0.96435546875,0.8216145833333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0013-2019-10-01T18:30:40.583Z.JPG,Deer,0.63720703125,0.3821614583333333,,,0.96240234375,0.8274739583333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0014-2019-10-01T18:30:40.583Z.JPG,Deer,0.62353515625,0.4127604166666667,,,0.96435546875,0.8333333333333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0015-2019-10-01T18:30:40.583Z.JPG,Deer,0.61181640625,0.4036458333333333,,,0.96435546875,0.8307291666666666,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.6787109375,0.4069010416666667,,,0.966796875,0.8307291666666666,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0017-2019-10-01T18:30:40.583Z.JPG,Deer,0.75048828125,0.4186197916666667,,,0.98046875,0.83984375,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0018-2019-10-01T18:30:40.583Z.JPG,Deer,0.78271484375,0.4928385416666667,,,0.9853515625,0.8118489583333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0019-2019-10-01T18:30:40.583Z.JPG,Deer,0.7685546875,0.4837239583333333,,,0.890625,0.7688802083333334,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0020-2019-10-01T18:30:40.583Z.JPG,Deer,0.76171875,0.486328125,,,0.8564453125,0.7662760416666666,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0021-2019-10-01T18:30:40.583Z.JPG,Deer,0.89990234375,0.4928385416666667,,,0.99658203125,0.7109375,,
UNASSIGNED,gs://cxl-deer/SEQ77014_IMG_0022-2019-10-01T18:30:40.583Z.JPG,Deer,0.9658203125,0.4947916666666667,,,1.0,0.7044270833333334,,
UNASSIGNED,gs://cxl-deer/SEQ75023_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.185546875,0.18229166666666666,,,0.94140625,0.7845052083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75023_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.30078125,0.185546875,,,0.99462890625,0.75390625,,
UNASSIGNED,gs://cxl-deer/SEQ75023_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.61181640625,0.2532552083333333,,,0.98974609375,0.7721354166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75023_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.77099609375,0.2897135416666667,,,0.9921875,0.6432291666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75023_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.8447265625,0.30859375,,,0.9921875,0.6920572916666666,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.725,0.26944444444444443,,,0.9942708333333333,0.6620370370370371,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.725,0.2814814814814815,,,0.9901041666666667,0.6953703703703704,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.6994791666666667,0.2814814814814815,,,0.9854166666666667,0.6666666666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.6026041666666667,0.3055555555555556,,,0.9854166666666667,0.7027777777777777,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.53125,0.3101851851851852,,,0.9067708333333333,0.7194444444444444,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.4484375,0.3472222222222222,,,0.8104166666666667,0.6990740740740741,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.4,0.3675925925925926,,,0.725,0.7194444444444444,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0008-2019-10-01T18:30:40.583Z.JPG,Deer,0.346875,0.39166666666666666,,,0.6947916666666667,0.7277777777777777,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0009-2019-10-01T18:30:40.583Z.JPG,Deer,0.2734375,0.4166666666666667,,,0.5822916666666667,0.7444444444444445,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0010-2019-10-01T18:30:40.583Z.JPG,Deer,0.2296875,0.4203703703703704,,,0.4921875,0.7277777777777777,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0011-2019-10-01T18:30:40.583Z.JPG,Deer,0.15364583333333334,0.45740740740740743,,,0.39791666666666664,0.8055555555555556,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0012-2019-10-01T18:30:40.583Z.JPG,Deer,0.15572916666666667,0.45740740740740743,,,0.3885416666666667,0.8055555555555556,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0013-2019-10-01T18:30:40.583Z.JPG,Deer,0.16041666666666668,0.4537037037037037,,,0.39791666666666664,0.8055555555555556,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0014-2019-10-01T18:30:40.583Z.JPG,Deer,0.15364583333333334,0.46574074074074073,,,0.3885416666666667,0.8055555555555556,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0015-2019-10-01T18:30:40.583Z.JPG,Deer,0.13958333333333334,0.46574074074074073,,,0.36770833333333336,0.8018518518518518,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.13020833333333334,0.4777777777777778,,,0.3421875,0.7972222222222223,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0017-2019-10-01T18:30:40.583Z.JPG,Deer,0.08645833333333333,0.4824074074074074,,,0.28489583333333335,0.8018518518518518,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0018-2019-10-01T18:30:40.583Z.JPG,Deer,0.040625,0.4981481481481482,,,0.2526041666666667,0.7685185185185185,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0019-2019-10-01T18:30:40.583Z.JPG,Deer,0.07760416666666667,0.4824074074074074,,,0.2203125,0.7731481481481481,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0020-2019-10-01T18:30:40.583Z.JPG,Deer,0.009895833333333333,0.5138888888888888,,,0.18385416666666668,0.7888888888888889,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0021-2019-10-01T18:30:40.583Z.JPG,Deer,0.003125,0.5185185185185185,,,0.12291666666666666,0.7694444444444445,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0022-2019-10-01T18:30:40.583Z.JPG,Deer,0.0026041666666666665,0.5212962962962963,,,0.08645833333333333,0.7555555555555555,,
UNASSIGNED,gs://cxl-deer/SEQ75599_IMG_0023-2019-10-01T18:30:40.583Z.JPG,Deer,0.0010416666666666667,0.5333333333333333,,,0.06197916666666667,0.7453703703703703,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.43333333333333335,0.32407407407407407,,,0.6046875,0.5138888888888888,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.49114583333333334,0.32685185185185184,,,0.6505208333333333,0.5148148148148148,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.540625,0.3101851851851852,,,0.7020833333333333,0.4861111111111111,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.575,0.33055555555555555,,,0.7505208333333333,0.49444444444444446,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.5958333333333333,0.3472222222222222,,,0.7916666666666666,0.4861111111111111,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.6671875,0.3509259259259259,,,0.8286458333333333,0.4740740740740741,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.7020833333333333,0.33055555555555555,,,0.8932291666666666,0.4824074074074074,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0008-2019-10-01T18:30:40.583Z.JPG,Deer,0.76875,0.31851851851851853,,,0.9161458333333333,0.4777777777777778,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0009-2019-10-01T18:30:40.583Z.JPG,Deer,0.815625,0.325,,,0.9682291666666667,0.4962962962962963,,
UNASSIGNED,gs://cxl-deer/SEQ75751_IMG_0010-2019-10-01T18:30:40.583Z.JPG,Deer,0.8729166666666667,0.3287037037037037,,,0.9880208333333333,0.48333333333333334,,
UNASSIGNED,gs://cxl-deer/SEQ75804_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.5630208333333333,0.25555555555555554,,,0.6526041666666667,0.6481481481481481,,
UNASSIGNED,gs://cxl-deer/SEQ75804_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.6807291666666667,0.35,,,0.7458333333333333,0.5268518518518519,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.68125,0.027777777777777776,,,0.9942708333333333,0.9611111111111111,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.6302083333333334,0.027777777777777776,,,0.9989583333333333,0.9611111111111111,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.6421875,0.03148148148148148,,,0.8885416666666667,0.9731481481481481,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.6395833333333333,0.03148148148148148,,,0.8703125,0.9611111111111111,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.6421875,0.019444444444444445,,,0.8791666666666667,0.9731481481481481,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0006-2019-10-01T18:30:40.583Z.JPG,Deer,0.7088541666666667,0.04351851851851852,,,0.8447916666666667,0.7972222222222223,,
UNASSIGNED,gs://cxl-deer/SEQ76203_IMG_0007-2019-10-01T18:30:40.583Z.JPG,Deer,0.7802083333333333,0.16296296296296298,,,0.9760416666666667,0.5518518518518518,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0001-2019-10-01T18:30:40.582Z.JPG,Deer,0.8291015625,0.2526041666666667,,,0.998046875,0.59375,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0002-2019-10-01T18:30:40.582Z.JPG,Deer,0.7802734375,0.224609375,,,0.998046875,0.5989583333333334,,
