file,bounding_box,class_id,score,time
/home/sam/AI_Training/deer_train/Deer_Test1885.jpg,[0.10873774 0.         0.8344475  0.7827531 ],0.0,0.90625,0.16079230100000075
/home/sam/AI_Training/deer_train/Deer_Test1639.jpg,[0.06882388 0.1436139  0.9512805  0.91173816],0.0,0.91796875,0.16814516800000057
/home/sam/AI_Training/deer_train/Deer_Train53.jpg,[0.06864852 0.1298087  0.9602678  0.9519792 ],0.0,0.984375,0.16173986000000085
/home/sam/AI_Training/deer_train/Deer_Test1554.jpg,[0.1281619 0.1285176 0.9336139 0.9184344],0.0,0.90625,0.16058408800000024
/home/sam/AI_Training/deer_train/Deer_Train1295.jpg,[0.33872    0.676136   1.         0.92719364],0.0,0.72265625,0.16613545499999915
/home/sam/AI_Training/deer_train/Deer_Test1583.jpg,[0.07427514 0.06845523 1.         1.        ],0.0,0.94921875,0.1928739249999989
/home/sam/AI_Training/deer_train/Deer_Test1676.jpg,[0.12988403 0.14259079 0.9763631  0.83024204],0.0,0.90625,0.16577300900000047
/home/sam/AI_Training/deer_train/Deer_Train352.jpg,[0.05028171 0.         0.74137115 0.99740565],0.0,0.72265625,0.1641056900000013
/home/sam/AI_Training/deer_train/Deer_Test1834.jpg,[0.02192796 0.0668397  1.         0.79967344],0.0,0.83203125,0.17144916700000046
/home/sam/AI_Training/deer_train/Deer_Train602.jpg,[0.04481072 0.13505504 1.         1.        ],0.0,0.98046875,0.17422814300000056
/home/sam/AI_Training/deer_train/Deer_Train790.jpg,[0.         0.10013134 1.         1.        ],0.0,0.72265625,0.21660818399999826
/home/sam/AI_Training/deer_train/Deer_Test1645.jpg,[0.         0.86746377 1.         1.        ],0.0,0.890625,0.1728869539999991
/home/sam/AI_Training/deer_train/Deer_Train233.jpg,[0.2121472 0.        1.        0.8677425],0.0,0.72265625,0.16665431100000205
/home/sam/AI_Training/deer_train/Deer_Train233.jpg,[0.3031889 0.8197103 1.        1.       ],0.0,0.65625,0.16665431100000205
/home/sam/AI_Training/deer_train/Deer_Train144.jpg,[0.12788564 0.05133561 0.8745948  1.        ],0.0,0.9375,0.20300384799999804
/home/sam/AI_Training/deer_train/Deer_Train652.jpg,[0.1678401  0.01608787 0.88751197 0.9863926 ],0.0,0.9296875,0.17453722899999846
/home/sam/AI_Training/deer_train/Deer_Test1648.jpg,[0.         0.80174035 1.         1.        ],0.0,0.6171875,0.17375390400000157
/home/sam/AI_Training/deer_train/Deer_Train1282.jpg,[0.06741405 0.         1.         0.96639407],0.0,0.91796875,0.16528917999999848
/home/sam/AI_Training/deer_train/Deer_Test1709.jpg,[0.         0.14788744 1.         0.8212395 ],0.0,0.90625,0.16599961200000024
/home/sam/AI_Training/deer_train/Deer_Train1298.jpg,[0.09773079 0.1031735  1.         1.        ],0.0,0.97265625,0.1636576810000001
/home/sam/AI_Training/deer_train/Deer_Train1446.jpg,[0.03246934 0.02758709 1.         1.        ],0.0,0.9296875,0.16049057500000075
/home/sam/AI_Training/deer_train/Deer_Train617.jpg,[0.09966848 0.07306413 0.94687164 0.9117925 ],0.0,0.98828125,0.16824564299999878
/home/sam/AI_Training/deer_train/Deer_Train102.jpg,[0.0337222  0.         1.         0.96013623],0.0,0.91796875,0.17153557600000013
